timestamp,row_identifier,status,message,geocoded_output,County,Habitat,Limits,Length_surface,Association,Contract
2025-05-19T19:29:25.765863,ab6044c74f5630c0b48e2c655d01f43b,succeeded,,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.46, ""end_point_longitude"": 24.69}",BISTRIȚA - NĂSĂUD,Râul Sălăuța  Superioară,Izvoare – conf. pârâul Bumbului,75 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:30:38.330300,414b90555c76e5b340d0857d2db988f4,succeeded,,"{""start_point_latitude"": 47.34, ""start_point_longitude"": 24.31, ""end_point_latitude"": 47.3213, ""end_point_longitude"": 24.3714}",BISTRIȚA - NĂSĂUD,Râul Sălăuța  Inferioară,"Conf. Pârâul Bumbului - conf. râul Someșul 
Mare",70 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:31:25.972494,fe7c5e58d56282ee6f8d0fad6910d1c3,succeeded,,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.28768, ""end_point_longitude"": 24.45109}",BISTRIȚA - NĂSĂUD,Râul Gersa,Izvoare – conf. râul Someșul Mare,26 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:37:51.198624,b2c20ae8bf3261c0decb9d7372c242a5,succeeded,,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.670841, ""end_point_latitude"": 47.38083, ""end_point_longitude"": 24.69778}",BISTRIȚA - NĂSĂUD,Râul Cormaia,Izvoare – conf. râul Someșul Mare,41 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:39:03.100850,f4fabd1b6372d3f929cbfd8d5bfbcae3,succeeded,,"{""start_point_latitude"": 47.43, ""start_point_longitude"": 24.87, ""end_point_latitude"": 47.305, ""end_point_longitude"": 24.666}",BISTRIȚA - NĂSĂUD,Râul Someșul Mare inferior,Pod Cartibav – conf. râul  Ilva Mică,41 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:52:44.921564,027c659aa65b63574a9fed0d0acc96d8,succeeded,,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.670841, ""end_point_latitude"": 47.312831, ""end_point_longitude"": 24.650484}",BISTRIȚA - NĂSĂUD,Râul Valea Ilvei,Izvoare – conf. râul Someșul Mare,61 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T19:59:33.119868,275293d5ede16426638c62fdbe23ff0e,succeeded,,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.36467, ""end_point_longitude"": 24.97128}",BISTRIȚA - NĂSĂUD,Pârâul Iliuța,Izvoare – conf. râul Valea Ilvei,17 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T20:00:49.848983,8771cdd9c7d492a3220cdc0fb7cabf0e,succeeded,,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.67084, ""end_point_latitude"": 47.362, ""end_point_longitude"": 24.963}",BISTRIȚA - NĂSĂUD,Pârâul Valea Leșului,Izvoare – conf. râul Valea Ilvei,55 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T20:05:55.077278,0d2cb7b6fed54cac09b32e8e96d5b4b8,succeeded,,"{""start_point_latitude"": 47.1737, ""start_point_longitude"": 24.7778, ""end_point_latitude"": 47.2159, ""end_point_longitude"": 24.6894}",BISTRIȚA - NĂSĂUD,Râul Bistrița,"Conf. pârâul Pietroasa – podul  Mijlocenii 
Bârgăului",28 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T20:06:48.339376,fc66b343b5f63ff6d1ed9015da1f6a79,succeeded,,"{""start_point_latitude"": 47.55664, ""start_point_longitude"": 24.670841, ""end_point_latitude"": 47.17, ""end_point_longitude"": 24.897}",BISTRIȚA - NĂSĂUD,Râul Colibița superioară,Izvoare – vărsare în lacul Colibița,21 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T20:07:48.348894,d7f1edaa35476034e927a12b9ddc2fad,succeeded,,"{""start_point_latitude"": 47.16393, ""start_point_longitude"": 24.87602, ""end_point_latitude"": 47.102, ""end_point_longitude"": 24.83}",BISTRIȚA - NĂSĂUD,Râul Colibița inferioară,Aval baraj Colibița – conf. pârâul Pietroasa,31 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T20:14:07.471728,8af87956ee7459ec0720f0a8f6781619,succeeded,,"{""start_point_latitude"": 47.36948, ""start_point_longitude"": 24.66904, ""end_point_latitude"": 47.21, ""end_point_longitude"": 24.62}",BISTRIȚA - NĂSĂUD,Râul Bordușelu,Izvoare – conf. râul Budacul inferior,18 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T20:15:00.334560,ba2a9de957de3582a86c6424b0f9ee81,succeeded,,"{""start_point_latitude"": 47.36948, ""start_point_longitude"": 24.66904, ""end_point_latitude"": 47.06111, ""end_point_longitude"": 24.6575}",BISTRIȚA - NĂSĂUD,Râul Budacul superior,Izvoare – podul de ciment Budacul de Sus,26 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T20:16:49.569481,a3f6871af89558dd13fe957789f9c1c5,succeeded,,"{""start_point_latitude"": 47.0613, ""start_point_longitude"": 24.6574, ""end_point_latitude"": 47.1067, ""end_point_longitude"": 24.6256}",BISTRIȚA - NĂSĂUD,Râul Budacul inferior,"Podul de ciment Budacul de Sus – conf. râul 
Bordușelu",9 Km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud",82/11.04.2019
2025-05-19T20:17:47.961006,e88e92331128acd7b46c262131f606af,succeeded,,"{""start_point_latitude"": 47.278, ""start_point_longitude"": 24.5937, ""end_point_latitude"": 47.0933, ""end_point_longitude"": 24.4146}",BISTRIȚA - NĂSĂUD,Râul Someșul Mare,Pod Feldru-Ciceu Mihăiești,61km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud","140/351/22.01.1988 
ACT ADIȚIONAL 
Nr. 5/22.12.2020"
2025-05-19T20:18:44.274348,a134eb7396fa2b4c4d4615c3ca683676,succeeded,,"{""start_point_latitude"": 47.5566, ""start_point_longitude"": 24.6708, ""end_point_latitude"": 47.1967, ""end_point_longitude"": 24.2305}",BISTRIȚA - NĂSĂUD,Râul Șieu,Izvoare-conf. Someșul Mare,68km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud","140/351/22.01.1988 
ACT ADIȚIONAL 
Nr. 5/22.12.2020"
2025-05-19T20:20:32.944546,900dbdc06a734c86491886caee416232,succeeded,,"{""start_point_latitude"": 47.17, ""start_point_longitude"": 24.37, ""end_point_latitude"": 47.0878953, ""end_point_longitude"": 24.3160278}",BISTRIȚA - NĂSĂUD,Pârâul Lechința,Izvoare-conf. Șieu,22km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud","140/351/22.01.1988 
ACT ADIȚIONAL 
Nr. 5/22.12.2020"
2025-05-19T20:21:11.964527,b858ef17fb8769be3ece84625f27e02d,succeeded,,"{""start_point_latitude"": 47.3, ""start_point_longitude"": 24.78, ""end_point_latitude"": 47.15, ""end_point_longitude"": 24.49}",BISTRIȚA - NĂSĂUD,Pârâul Meleș,Izvoare-conf. Someșul Mare,30km,"AJVPS BISTRIȚA-
NĂSĂUD 
cu sediul în  
localitatea Bistrița, 
str. Făzănăriei,nr.7, 
județ Bistrița-Năsăud","140/351/22.01.1988 
ACT ADIȚIONAL 
Nr. 5/22.12.2020"
2025-05-19T20:22:07.323241,00f424992fd462692c41eef77f38095a,succeeded,,"{""start_point_latitude"": 47.9264, ""start_point_longitude"": 27.1856, ""end_point_latitude"": 47.8583, ""end_point_longitude"": 27.2586}",BOTOȘANI,"Lac de acumulare  
Stânca -  Costești",Județ Botoșani,59Ha,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018
2025-05-19T20:23:13.872015,f8894e08419b86f9f677b85e54985bd3,succeeded,,"{""start_point_latitude"": 47.9539, ""start_point_longitude"": 28.5103, ""end_point_latitude"": 47.5085, ""end_point_longitude"": 26.6324}",BOTOȘANI,Râul Siret,Văscăuți – Turbata - Tudora,107 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018
2025-05-19T20:23:34.240375,79830aeb355486c75d0dbd43b684a34f,succeeded,,"{""start_point_latitude"": 47.9670751, ""start_point_longitude"": 26.1429047, ""end_point_latitude"": 47.9019359, ""end_point_longitude"": 26.2363042}",BOTOȘANI,Râul Molnița,Mihăileni – Talpa,14 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018
2025-05-19T20:23:52.672073,61e060189d0d9fb618e05c5883994c2f,succeeded,,"{""start_point_latitude"": 47.5075, ""start_point_longitude"": 26.6346, ""end_point_latitude"": 47.5176, ""end_point_longitude"": 26.6921}",BOTOȘANI,Râul Pleșu,Tudora – Pleșu,11 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018
2025-05-19T20:24:35.184372,00a491215b37cbc6fc394b4ba0703150,succeeded,,"{""start_point_latitude"": 47.73, ""start_point_longitude"": 26.994, ""end_point_latitude"": 47.767, ""end_point_longitude"": 26.433}",BOTOȘANI,Râul Sirețel,Ionășeni – Bucecea,12 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018
2025-05-19T20:25:03.555053,2f44d105fd7513d45c2f0d9e9bcbe8cb,succeeded,,"{""start_point_latitude"": 47.70944, ""start_point_longitude"": 26.48556, ""end_point_latitude"": 47.64583, ""end_point_longitude"": 26.57472}",BOTOȘANI,Gârla Huțani,Huțani – Corni,11 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018
2025-05-19T20:25:23.024961,bed75f4f3b505758f43348a68d01d0e5,succeeded,,"{""start_point_latitude"": 47.9895, ""start_point_longitude"": 26.2103, ""end_point_latitude"": 47.8831, ""end_point_longitude"": 26.2721}",BOTOȘANI,Râul Bahna,Dersca – Lunca,10 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018
2025-05-19T20:25:42.089743,dafc11f50fa3428b80dfff679660fae6,succeeded,,"{""start_point_latitude"": 47.59668, ""start_point_longitude"": 26.64482, ""end_point_latitude"": 47.55891, ""end_point_longitude"": 26.57634}",BOTOȘANI,Râul Vorona,Vorona – Teodoru – Joldești,13 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018
2025-05-19T20:25:58.204052,34f39ace0dc4c5e666e5bb5ef3a0d860,succeeded,,"{""start_point_latitude"": 48.133333, ""start_point_longitude"": 26.416667, ""end_point_latitude"": 47.59007, ""end_point_longitude"": 27.381967}",BOTOȘANI,Prut– fără lacul Stânca,Oroftiana de Sus – Bădărăi,194 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",64/26.07.2018
2025-05-19T20:26:43.704326,3b015e953b2f38d3c95687bfe280c738,succeeded,,"{""start_point_latitude"": 48.1536123, ""start_point_longitude"": 26.8853699, ""end_point_latitude"": 48.0983832, ""end_point_longitude"": 27.022699}",BOTOȘANI,Râul Ghireni,Dealul Pustei – Mitoc,21 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:27:08.112828,c7407beb9c41dcf4f25504e18100ac11,succeeded,,"{""start_point_latitude"": 48.1866, ""start_point_longitude"": 26.5968, ""end_point_latitude"": 47.9477, ""end_point_longitude"": 27.1437}",BOTOȘANI,Râul Volovăț,Culmea Dărăbani – Ripiceni,45 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:27:28.832451,19ef48041baf1b14589aebce4a3d0a77,succeeded,,"{""start_point_latitude"": 47.82161, ""start_point_longitude"": 27.13147, ""end_point_latitude"": 47.91526, ""end_point_longitude"": 27.07841}",BOTOȘANI,Râul  Corogea,Murguța – Sărata,34 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:27:45.318477,717177b81cf86168cb2003f4f8335006,succeeded,,"{""start_point_latitude"": 48.1177184, ""start_point_longitude"": 26.436573, ""end_point_latitude"": 47.7320574, ""end_point_longitude"": 27.2347088}",BOTOȘANI,Râul Bașeu,Suharău – Românești,106 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:28:17.653653,8802450b01b2ac079202d04c0948e055,succeeded,,"{""start_point_latitude"": 48.1, ""start_point_longitude"": 26.3833, ""end_point_latitude"": 48.1039, ""end_point_longitude"": 26.4534}",BOTOȘANI,Râul Podul Plopii,Cristinești – Plevna,9 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:29:07.510831,eaab9230f6a3d0cb8a99acb04c25399b,succeeded,,"{""start_point_latitude"": 48.14721, ""start_point_longitude"": 26.53691, ""end_point_latitude"": 48.1406, ""end_point_longitude"": 26.49586}",BOTOȘANI,Râul Ursoiu,Vatra vărsare – Bașeu,10 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:34:31.260868,6629878ce8df04c4b886865045458aa5,succeeded,,"{""start_point_latitude"": 47.12, ""start_point_longitude"": 26.7, ""end_point_latitude"": 47.07667, ""end_point_longitude"": 26.67361}",BOTOȘANI,Pietroaia,Sărata vărsare - Bașeu,13 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:35:20.075666,29499bf20be29386334ee56420b97f90,succeeded,,"{""start_point_latitude"": 47.9401, ""start_point_longitude"": 27.0391, ""end_point_latitude"": 47.83, ""end_point_longitude"": 26.95}",BOTOȘANI,Râul Sărata,Sărata Basarab – Mihăilești,15 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:35:48.163243,2d12d02e8e333ca30c2ad0f90931b816,succeeded,,"{""start_point_latitude"": 48.0745889, ""start_point_longitude"": 26.8185774, ""end_point_latitude"": 47.9403681, ""end_point_longitude"": 26.9509607}",BOTOȘANI,Râul Bodeasa,Sărata Drăgușeni – Miron Costin,26 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:36:03.676746,acc2a2ec43def2d06fee5e26eeb41040,succeeded,,"{""start_point_latitude"": 48.0744, ""start_point_longitude"": 26.6458, ""end_point_latitude"": 48.05, ""end_point_longitude"": 26.6927}",BOTOȘANI,Râul Balinți,Havârna – Balinți,10 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:36:19.135171,db8eff55122007f6f768796688715705,succeeded,,"{""start_point_latitude"": 48.09045, ""start_point_longitude"": 26.69413, ""end_point_latitude"": 47.95627, ""end_point_longitude"": 26.86029}",BOTOȘANI,Râul Podriga,Mileanca – Săveni,36 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:36:51.877479,e8257b58904bc9044fc36998328096c9,succeeded,,"{""start_point_latitude"": 47.9895, ""start_point_longitude"": 26.21031, ""end_point_latitude"": 47.53609, ""end_point_longitude"": 27.24264}",BOTOȘANI,Râul Jijia,Dersca – Rediu,139 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:37:07.751608,49f0e4caf8ec6bd361ed657830e979b9,succeeded,,"{""start_point_latitude"": 47.77265, ""start_point_longitude"": 26.43977, ""end_point_latitude"": 47.61869, ""end_point_longitude"": 27.11263}",BOTOȘANI,Râul Sitna,Bucecea – Todireni,65 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:37:58.485190,47140eb29e3709777b61ec220019dd61,succeeded,,"{""start_point_latitude"": 47.707764, ""start_point_longitude"": 26.521615, ""end_point_latitude"": 47.48139, ""end_point_longitude"": 27.06306}",BOTOȘANI,Râul Miletin,Vlădeni – Miletin,78 Km,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:38:15.005834,db6b48f0cd70bb5d49e4ceaca2eb23e0,succeeded,,"{""start_point_latitude"": 48.14044, ""start_point_longitude"": 26.51613, ""end_point_latitude"": 48.13801, ""end_point_longitude"": 26.3181}",BOTOȘANI,Râul Baranca Hudești,Hudești – Baranca,"9,54 Ha","AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:38:40.043897,8bca0afb6e4fda346292630d108607c2,succeeded,,"{""start_point_latitude"": 48.14044, ""start_point_longitude"": 26.51613, ""end_point_latitude"": 48.13801, ""end_point_longitude"": 26.3181}",BOTOȘANI,Râul Baranca Nouă,Hudești – Baranca,"1,94 Ha","AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:39:19.848517,797a7429c0a6e64bf6f6d8a125d14bca,succeeded,,"{""start_point_latitude"": 48.18638889, ""start_point_longitude"": 26.58916667, ""end_point_latitude"": 48.1975, ""end_point_longitude"": 26.54}",BOTOȘANI,Bajura,Darabani – Bajura,"10,01 Ha","AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",17 / 14. 09. 2017
2025-05-19T20:40:13.004184,6bc8d3bdd50befce913aefa812a55028,succeeded,,"{""start_point_latitude"": 48.049352, ""start_point_longitude"": 26.674066, ""end_point_latitude"": 47.959352, ""end_point_longitude"": 26.808066}",BOTOȘANI,Acumularea Negreni,Județ Botoșani,290 Ha,"AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",86/10.01.2024
2025-05-19T20:40:38.071758,8ae97a73d7f760462401f6f689ce4241,succeeded,,"{""start_point_latitude"": 47.7434, ""start_point_longitude"": 26.6445, ""end_point_latitude"": 47.6834, ""end_point_longitude"": 26.7045}",BOTOȘANI,Acumularea Curtești (Rai),"Județ botoșani, în proximitatea orașului 
Botoșani","31,35 Ha","AJVPS BOTOȘANI 
cu sediul în  
localitatea Botoșani, 
Str. Pietonalul 
Transilvaniei , nr. 4, 
parter, județ Botoșani",86/10.01.2024
2025-05-19T20:49:39.733384,1a7fa0c65fbb8e42145f37a9d4b405c9,succeeded,,"{""start_point_latitude"": 46.0461298, ""start_point_longitude"": 25.5533305, ""end_point_latitude"": 45.875065, ""end_point_longitude"": 25.2122393}",BRAȘOV,Râul Olt și afluenții săi,loc. Augustin – Veneția de Jos,,"AVPS RUPEA 
cu sediul în  
localitatea Rupea, str. 
Republicii, nr. 119, 
județ Brașov",14 / 13. 09. 2017
2025-05-19T20:50:22.793454,8bc0171d78eed4fb3ea7bcfb5ebe2884,succeeded,,"{""start_point_latitude"": 45.7521, ""start_point_longitude"": 25.7616, ""end_point_latitude"": 46.0448, ""end_point_longitude"": 25.5546}",BRAȘOV,Râul Olt,Lunca Câlnicului  - Feldioara - Augustin,64 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T20:51:56.611479,08f9584ef9a6b9eb1e5694f051229df1,succeeded,,"{""start_point_latitude"": 45.6075548, ""start_point_longitude"": 25.6782718, ""end_point_latitude"": 45.76, ""end_point_longitude"": 25.3}",BRAȘOV,Valea Homorod,Izvoare – sat Vlădeni  - vărsare,36 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T20:52:41.331506,1a02be955849721917cee27d98b9b05a,succeeded,,"{""start_point_latitude"": 45.7503, ""start_point_longitude"": 25.3715, ""end_point_latitude"": 45.9, ""end_point_longitude"": 25.5333}",BRAȘOV,Râul Măieruș,Izvoare – conf. cu râul Olt,17 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T20:53:35.978098,1088dd8a91ad2275fa73a5f54318fbc3,succeeded,,"{""start_point_latitude"": 46.051, ""start_point_longitude"": 25.379, ""end_point_latitude"": 45.9817, ""end_point_longitude"": 25.3822}",BRAȘOV,Dopca,Izvoare – conf. cu râul Olt,13 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T20:55:34.039726,6eb2064daf52d5c11fac60f57b566d7a,succeeded,,"{""start_point_latitude"": 45.75606, ""start_point_longitude"": 25.16657, ""end_point_latitude"": 45.69969, ""end_point_longitude"": 25.17823}",BRAȘOV,Râul Strâmba,Izvoare -   conf. cu Șinca,18 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T20:56:20.588255,7dba0d81924a26575c0f1b7b90a55f59,succeeded,,"{""start_point_latitude"": 45.72, ""start_point_longitude"": 25.41, ""end_point_latitude"": 45.773, ""end_point_longitude"": 25.421}",BRAȘOV,Râul Geamăna,Izvoare – conf. cu Valea Homorodului,8 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T20:57:51.297440,d80ecb7fff51b9baedc1661974a980ec,succeeded,,"{""start_point_latitude"": 46.0414, ""start_point_longitude"": 25.2794, ""end_point_latitude"": 45.766917, ""end_point_longitude"": 25.368079}",BRAȘOV,Râul Homorod,Izvoare - Vlădeni,14 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T20:59:07.683347,525e5f9eea52388217cf03a31560f353,succeeded,,"{""start_point_latitude"": 45.88, ""start_point_longitude"": 25.53, ""end_point_latitude"": 45.8308, ""end_point_longitude"": 25.5766}",BRAȘOV,Valea Mare – Crizbav,Izvoare – conf. cu râul Olt,16 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T21:00:43.829962,1812b6685d1f4f7542c191c6a69c980c,succeeded,,"{""start_point_latitude"": 45.615, ""start_point_longitude"": 25.75, ""end_point_latitude"": 45.6067, ""end_point_longitude"": 25.7446}",BRAȘOV,Râul Doftana Gârcin,Izvoare – conf. cu râul Tărlungeni,18 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T21:00:56.948788,1e3fffbd82a80143f4e8f333fc39d973,succeeded,,"{""start_point_latitude"": 45.6076, ""start_point_longitude"": 25.6783, ""end_point_latitude"": 45.6499, ""end_point_longitude"": 25.763}",BRAȘOV,Râul Tărlungul superior,Izvoare Tărlungeni,37 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
